JIRA ,ID,Reporter,Description/Problem,TEMP: CK NOTE,Priority,Status,Assigned POD,Live version,Group,Type,Prepro work,Appareance,Source,Risk,Solution links,Comments,Jesus SUGGESTION,AI SUGGESTION,AI SUGGESTION,Column 20
,ID-OAA,Jesús Bartus Sancho,There's no tutorial step for changing the name of a player,,,BLOCK,,,Social,Bug,1 - Mid,Uncommon,Gamefeedback,Low,Figma link,There's old UX work for this,,NO COMMENTS,,
,ID-OZY,Jesús Bartus Sancho,Messages on NW perks are confusing for players,,,BLOCK,,,Networth,,,,,,,,,,,
TOP-94623,ID-RQY,Jaime Fraina,"Daily Treats speed up

The animation sequence of...
- Treat doober popping out from the Day reward
- Treat doober flying to the progress bar at the top
- Progress bar increasing
...should be faster and feel a part of one continuous flow.

Animation team should explore options to speed the sequence up, proposal is not intended to be prescriptive.",reviewed!,P0,Pod Working,Pod 28,,Timings,Improvement,1 - Mid,Daily,Product team,Low,,"Time to roll metrics pre and post launch and also time spent in daily treats pre and post launch. 

Number of people that start rolling after starting a session pre vs post. ",,NO COMMENTS,,
,ID-DGQ,Dan Wilkins,"We have a mind blowing number of hitches/frame stutters when doing almost anything
We need to do some investigation, pick top 5 places this is happening and go fix it. ",reviewed!,P0,Prioritized,,,Bug,Bug,0 - Low,All Sessions,Other teams,Low,,,,NO COMMENTS,,
,ID-VMX,Dan Wilkins,"Board Bundle Optimization - Improving how we bundle boards will help significantly improve startup times, shutdown times, switching targets in shutdown times, returning to board moments, and more! See Dan's technical doc for more info here: https://docs.google.com/document/d/1Bktf6VocYHK6bi0Ynaa99Pc4G5s2iHiGRWso0IdTC-Y/edit?tab=t.0#heading=h.vqgd3n1lk3v0 ",reviewed!,P0,Prioritized,,,Timings,Improvement,2 - High,All Sessions,Other teams,High,,,,NO COMMENTS,,
,ID-CDO,Jesús Bartus Sancho,Losing one day in QW is really punishing. You end basically almost finishing the bar with only 1 point left and feels really bad. Should we allow to miss one day?,reviewed!,P0,Pod Working,Pod 28,,QW,,,,,,,,,NO COMMENTS,,
,ID-JCA,Christian Kurlemann,Daily treats 30 days reward could be better,reviewed!,,BLOCK,,,Other,Improvement,0 - Low,Daily,Product team,High,,"live events team did an update on Daily calendar on Ag 20th
https://scopely.slack.com/archives/C06LCL387PV/p1755525046005629",,,,
TOP-94600,ID-BOE,Jesús Bartus Sancho,_Add search bar to large selection list (select region),,,BLOCK,,,UI/UX,Improvement,0 - Low,Daily,Gamefeedback,Low,,,,,,
,ID-HUY,Pedro Bravo,"Album Complete (the highest reward moment in the game) is in need of love""",,,BLOCK,,,Album,Improvement,0 - Low,Sometimes,Product team,Low,,"Note from Christian: yes for sure but Bruno & team have this on roadmap, unless something changes",,,,
,XZH,Jaime Fraina,"For MRG moments when Mr. M comes out, rig different characters for different events (and have a config option to choose what character is used for that MRG) and then make the rigged characters themable via TGE set up, Mr. M with a wizard hat?",,,BLOCK,,,MRG,Improvement,0 - Low,All Sessions,Product team,Low,,,,,,
